date,eff_tariff_rate,tariff_source,sp500,vix,event_short,impact_type,story_act,is_event
2026-07-12,13.0,key_events_step,,,,,,False
2026-07-13,13.0,key_events_step,,,,,,False
2026-07-14,13.0,key_events_step,,,,,,False
2026-07-15,13.0,key_events_step,,,,,,False
2026-07-16,13.0,key_events_step,,,,,,False
2026-07-17,13.0,key_events_step,,,,,,False
2026-07-18,13.0,key_events_step,,,,,,False
2026-07-19,13.0,key_events_step,,,,,,False
2026-07-20,13.0,key_events_step,,,,,,False
2026-07-21,13.0,key_events_step,,,,,,False
2026-07-22,13.0,key_events_step,,,,,,False
2026-07-23,13.0,key_events_step,,,,,,False
2026-07-24,8.1,key_events_step,,,S122 expires,threat,IV,True
